INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'NOVA EUROPA', '2G', '4', 'br-sao-paulo-sp-nova-europa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'EUSEBIO', '2G', '4', 'br-ceara-ce-eusebio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'FORTALEZA', '2G', '4', 'br-ceara-ce-fortaleza');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ERVALIA', '2G', '4', 'br-minas-gerais-mg-ervalia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ESTIVA GERBI', '2G', '4', 'br-sao-paulo-sp-estiva-gerbi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'ELESBAO VELOSO', '2G', '4', 'br-piaui-pi-elesbao-veloso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'ERVAL VELHO', '2G', '4', 'br-santa-catarina-sc-erval-velho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BARRA DO CHAPEU', '2G', '4', 'br-sao-paulo-sp-barra-do-chapeu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'SERRA BRANCA', '2G', '4', 'br-paraiba-pb-serra-branca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ESPIRITO SANTO DO TURVO', '2G', '4', 'br-sao-paulo-sp-espirito-santo-do-turvo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'EXTREMA', '2G', '4', 'br-minas-gerais-mg-extrema');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALTO RIO DOCE', '2G', '4', 'br-minas-gerais-mg-alto-rio-doce');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'POMPEIA', '2G', '4', 'br-sao-paulo-sp-pompeia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'EMAS', '2G', '4', 'br-paraiba-pb-emas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ANTONIO CARLOS', '2G', '4', 'br-minas-gerais-mg-antonio-carlos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PEREIRAS', '2G', '4', 'br-sao-paulo-sp-pereiras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'EXU', '2G', '4', 'br-pernambuco-pe-exu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'FAXINAL DOS GUEDES', '2G', '4', 'br-santa-catarina-sc-faxinal-dos-guedes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FAMA', '2G', '4', 'br-minas-gerais-mg-fama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'FLORANIA', '2G', '4', 'br-rio-grande-do-norte-rn-florania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FRANCISCO ALVES', '2G', '4', 'br-parana-pr-francisco-alves');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FAROL', '2G', '4', 'br-parana-pr-farol');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FLORINIA', '2G', '4', 'br-sao-paulo-sp-florinia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FRANCISCO BELTRAO', '2G', '4', 'br-parana-pr-francisco-beltrao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'FARIAS BRITO', '2G', '4', 'br-ceara-ce-farias-brito');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FRANCISCO BELTRAO', '2G', '4', 'br-parana-pr-francisco-beltrao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'FLORES DA CUNHA', '2G', '4', 'br-rio-grande-do-sul-rs-flores-da-cunha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FRANCA', '2G', '4', 'br-sao-paulo-sp-franca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'SAO FRANCISCO DO CONDE', '2G', '4', 'br-bahia-ba-sao-francisco-do-conde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PONTALINDA', '2G', '4', 'br-sao-paulo-sp-pontalinda');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'FRANCISCO DANTAS', '2G', '4', 'br-rio-grande-do-norte-rn-francisco-dantas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ALVARES FLORENCE', '2G', '4', 'br-sao-paulo-sp-alvares-florence');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'FERNANDO DE NORONHA', '2G', '4', 'br-pernambuco-pe-fernando-de-noronha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'FEIRA NOVA DO MARANHAO', '2G', '4', 'br-maranhao-ma-feira-nova-do-maranhao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FENIX', '2G', '4', 'br-parana-pr-fenix');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'SAO VICENTE FERRER', '2G', '4', 'br-pernambuco-pe-sao-vicente-ferrer');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTANA DA PONTE PENSA', '2G', '4', 'br-sao-paulo-sp-santana-da-ponte-pensa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'FRAIBURGO', '2G', '4', 'br-santa-catarina-sc-fraiburgo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'FELIPE GUERRA', '2G', '4', 'br-rio-grande-do-norte-rn-felipe-guerra');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Tocantins - TO', 'FIGUEIROPOLIS', '2G', '4', 'br-tocantins-to-figueiropolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'ALMINO AFONSO', '2G', '4', 'br-rio-grande-do-norte-rn-almino-afonso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FIGUEIRA', '2G', '4', 'br-parana-pr-figueira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FLOREAL', '2G', '4', 'br-sao-paulo-sp-floreal');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'FILADELFIA', '2G', '4', 'br-bahia-ba-filadelfia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Acre - AC', 'FEIJO', '2G', '4', 'br-acre-ac-feijo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'FORTALEZA', '2G', '4', 'br-ceara-ce-fortaleza');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FLORAI', '2G', '4', 'br-parana-pr-florai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FLORESTOPOLIS', '2G', '4', 'br-parana-pr-florestopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FLORIDA', '2G', '4', 'br-parana-pr-florida');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FLORESTAL', '2G', '4', 'br-minas-gerais-mg-florestal');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FLORESTA', '2G', '4', 'br-parana-pr-floresta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FORMIGA', '2G', '4', 'br-minas-gerais-mg-formiga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'FRUTUOSO GOMES', '2G', '4', 'br-rio-grande-do-norte-rn-frutuoso-gomes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FRANCISCO MORATO', '2G', '4', 'br-sao-paulo-sp-francisco-morato');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'FLORIANOPOLIS', '2G', '4', 'br-santa-catarina-sc-florianopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'FLORIANOPOLIS', '2G', '4', 'br-santa-catarina-sc-florianopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FERNANDOPOLIS', '2G', '4', 'br-sao-paulo-sp-fernandopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'FEIRA NOVA', '2G', '4', 'br-pernambuco-pe-feira-nova');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'FORTALEZA DOS NOGUEIRAS', '2G', '4', 'br-maranhao-ma-fortaleza-dos-nogueiras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ADOLFO', '2G', '4', 'br-sao-paulo-sp-adolfo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'BAIA FORMOSA', '2G', '4', 'br-rio-grande-do-norte-rn-baia-formosa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FORMOSA DO OESTE', '2G', '4', 'br-parana-pr-formosa-do-oeste');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Tocantins - TO', 'FORMOSO DO ARAGUAIA', '2G', '4', 'br-tocantins-to-formoso-do-araguaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FOZ DO IGUACU', '2G', '4', 'br-parana-pr-foz-do-iguacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FOZ DO IGUACU', '2G', '4', 'br-parana-pr-foz-do-iguacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FLORIDA PAULISTA', '2G', '4', 'br-sao-paulo-sp-florida-paulista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO FRANCISCO', '2G', '4', 'br-sao-paulo-sp-sao-francisco');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FRANCO DA ROCHA', '2G', '4', 'br-sao-paulo-sp-franco-da-rocha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'FAZENDA RIO GRANDE', '2G', '4', 'br-parana-pr-fazenda-rio-grande');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FRUTAL', '2G', '4', 'br-minas-gerais-mg-frutal');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'FLORIANO', '2G', '4', 'br-piaui-pi-floriano');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'FARROUPILHA', '2G', '4', 'br-rio-grande-do-sul-rs-farroupilha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'FORMOSA', '2G', '4', 'br-goias-go-formosa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'FRANCINOPOLIS', '2G', '4', 'br-piaui-pi-francinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'FLORESTA DO ARAGUAIA', '2G', '4', 'br-para-pa-floresta-do-araguaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'FEIRA DE SANTANA', '2G', '4', 'br-bahia-ba-feira-de-santana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FERNANDO PRESTES', '2G', '4', 'br-sao-paulo-sp-fernando-prestes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'FRONTEIRAS', '2G', '4', 'br-piaui-pi-fronteiras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FRANCISCO SA', '2G', '4', 'br-minas-gerais-mg-francisco-sa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso do Sul - MS', 'FATIMA DO SUL', '2G', '4', 'br-mato-grosso-do-sul-ms-fatima-do-sul');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FRONTEIRA', '2G', '4', 'br-minas-gerais-mg-fronteira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FARTURA', '2G', '4', 'br-sao-paulo-sp-fartura');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'FLORESTA', '2G', '4', 'br-pernambuco-pe-floresta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'CORONEL FREITAS', '2G', '4', 'br-santa-catarina-sc-coronel-freitas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'FEIRA GRANDE', '2G', '4', 'br-alagoas-al-feira-grande');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'FUNDAO', '2G', '4', 'br-espirito-santo-es-fundao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FERRAZ DE VASCONCELOS', '2G', '4', 'br-sao-paulo-sp-ferraz-de-vasconcelos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'POA', '2G', '4', 'br-sao-paulo-sp-poa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'FORTIM', '2G', '4', 'br-ceara-ce-fortim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'FREDERICO WESTPHALEN', '2G', '4', 'br-rio-grande-do-sul-rs-frederico-westphalen');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FELIXLANDIA', '2G', '4', 'br-minas-gerais-mg-felixlandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'FLEXEIRAS', '2G', '4', 'br-alagoas-al-flexeiras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'FAXINAL DO SOTURNO', '2G', '4', 'br-rio-grande-do-sul-rs-faxinal-do-soturno');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'FONTOURA XAVIER', '2G', '4', 'br-rio-grande-do-sul-rs-fontoura-xavier');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'SOLEDADE', '2G', '4', 'br-rio-grande-do-sul-rs-soledade');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'RAFAEL FERNANDES', '2G', '4', 'br-rio-grande-do-norte-rn-rafael-fernandes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'FELIZ DESERTO', '2G', '4', 'br-alagoas-al-feliz-deserto');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'FLORES', '2G', '4', 'br-pernambuco-pe-flores');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'FELIZ NATAL', '2G', '4', 'br-mato-grosso-mt-feliz-natal');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FORTALEZA DE MINAS', '2G', '4', 'br-minas-gerais-mg-fortaleza-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'TANGARA', '2G', '4', 'br-santa-catarina-sc-tangara');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GALILEIA', '2G', '4', 'br-minas-gerais-mg-galileia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GARCA', '2G', '4', 'br-sao-paulo-sp-garca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'SAO GONCALO DO AMARANTE', '2G', '4', 'br-ceara-ce-sao-goncalo-do-amarante');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'PARACURU', '2G', '4', 'br-ceara-ce-paracuru');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'GRAJAU', '2G', '4', 'br-maranhao-ma-grajau');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'GUAPORE', '2G', '4', 'br-rio-grande-do-sul-rs-guapore');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'GAURAMA', '2G', '4', 'br-rio-grande-do-sul-rs-gaurama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'GUABIRUBA', '2G', '4', 'br-santa-catarina-sc-guabiruba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUARIBA', '2G', '4', 'br-sao-paulo-sp-guariba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'GUARABIRA', '2G', '4', 'br-paraiba-pb-guarabira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'GILBUES', '2G', '4', 'br-piaui-pi-gilbues');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'GUANAMBI', '2G', '4', 'br-bahia-ba-guanambi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'GOVERNADOR CELSO RAMOS', '2G', '4', 'br-santa-catarina-sc-governador-celso-ramos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GLICERIO', '2G', '4', 'br-sao-paulo-sp-glicerio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'IGACI', '2G', '4', 'br-alagoas-al-igaci');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'GUADALUPE', '2G', '4', 'br-piaui-pi-guadalupe');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'GUARANTA DO NORTE', '2G', '4', 'br-mato-grosso-mt-guaranta-do-norte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'GRAMADO', '2G', '4', 'br-rio-grande-do-sul-rs-gramado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SALTO GRANDE', '2G', '4', 'br-sao-paulo-sp-salto-grande');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso do Sul - MS', 'GLORIA DE DOURADOS', '2G', '4', 'br-mato-grosso-do-sul-ms-gloria-de-dourados');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'GOIOERE', '2G', '4', 'br-parana-pr-goioere');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'MONTE ALEGRE', '2G', '4', 'br-rio-grande-do-norte-rn-monte-alegre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'VERA CRUZ', '2G', '4', 'br-rio-grande-do-norte-rn-vera-cruz');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA GERTRUDES', '2G', '4', 'br-sao-paulo-sp-santa-gertrudes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GOUVEIA', '2G', '4', 'br-minas-gerais-mg-gouveia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUAPIACU', '2G', '4', 'br-sao-paulo-sp-guapiacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'GOVERNADOR EUGENIO BARROS', '2G', '4', 'br-maranhao-ma-governador-eugenio-barros');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GRAO MOGOL', '2G', '4', 'br-minas-gerais-mg-grao-mogol');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PIRANGI', '2G', '4', 'br-sao-paulo-sp-pirangi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Ceará - CE', 'GUARAMIRANGA', '2G', '4', 'br-ceara-ce-guaramiranga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUAPE', '2G', '4', 'br-minas-gerais-mg-guape');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUAPIARA', '2G', '4', 'br-sao-paulo-sp-guapiara');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'GOIANINHA', '2G', '4', 'br-rio-grande-do-norte-rn-goianinha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUARANI', '2G', '4', 'br-minas-gerais-mg-guarani');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUAIRA', '2G', '4', 'br-sao-paulo-sp-guaira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
